Приложение №_____________
к Контракту №_____________
от «_____» ___________20__ г.

ТЕХНИЧЕСКОЕ ЗАДАНИЕ
на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023-2025 годах

1 Общая информация об объекте закупки
1.1 Объект закупки: Развитие государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.
1.2 Код и наименование позиции Классификатора предметов государственного заказа:
02.27.06 – РАБОТЫ/РАБОТЫ В СФЕРЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ДЛЯ ПРИКЛАДНЫХ ЗАДАЧ/РАЗВИТИЕ И МОДЕРНИЗАЦИЯ ИНФОРМАЦИОННЫХ СИСТЕМ И РЕСУРСОВ.
1.3 Наименования позиций Справочника предметов государственного заказа: согласно Приложению 1.
1.4 Место выполнения работ: согласно Приложению 1.
1.5 Объем работ: согласно Приложению 1.
1.6 Срок выполнения работ: согласно Приложению1
1.7 Приложения к Техническому заданию:
–	Приложение 1 – «Перечень объектов закупки»;
–	Приложение 2 – «Временные параметры (SLA)»;
–	Приложение 3 – «Аппаратное и программное обеспечение Системы»;
–	Приложение 4 – «Форма заявки на выполнение работ по развитию системы»;
–	Приложение 5 – «Форма протокола обработки заявки на выполнение работ по развитию Системы»; 
–	Приложение 6 – «Описание информационных систем и ресурсов»:
–	Приложение 7 – «Форма ведомости машинных носителей информации»;
–	Приложение 8 – «Требования к идентификации и аутентификации, управления доступом, регистрации событий»;
–	Приложение 9 – «Требования к структуре Системы».

Термины и определения
В Таблице 1 представлены термины и определения, принятые в ТЗ:
Таблица 1. Перечень терминов и определений
Термины	Определение
Абонентский тип работы	выполняемые работы, не ограниченные по объему
Аварийный режим функционирования	режим, в который переходит Система в случае возникновения инцидентов критического приоритета. В этом режиме Подрядчик осуществляет восстановление работоспособности Системы
Аутентификация	совокупность мероприятий по проверке лица на принадлежность ему идентификаторов посредством сопоставления их со сведениями о лице, которыми располагает лицо, проводящее аутентификацию, и установлению правомерности владения лицом идентификаторами посредством использования аутентифицирующих признаков в рамках процедуры аутентификации, в результате чего лицо считается установленным
